35,FE   general skills, career skills, -ve thaco & ac
54,64   movement
69,FE   hp:  y of X - (changes X to 254)
41,63   level :- 99
}

{
    Dungeons of Moria
*.*
*.*
//Ultimate Character Generator
416,FF   gold                      IMPORTANT:
417,FF                             ----------
420,12   age
430,FF   searching                 For this game the save game files
462,FF   social Class              are read-only, therefore you must
412,FF   experience                un-read-only the save game file,
413,FF                             run the cheat on the file, then
414,FF                             reprotect it.
892,DA   attributes
893,DA                             To UN-READ-ONLY file:
894,DA
895,DA                             ATTRIB -R FILENAME.EXT
896,DA
897,DA                             To READ-ONLY file:
898,DA
899,DA                             ATTRIB +R FILENAME.EXT
900,DA
901,DA
902,DA
903,DA
440,FF   hit points
438,FF   max mana
450,7F   "to hit" value
452,7F   "to damage" value
454,7F   total ac
456,7F   "to ac" value
424,00   weight
}



{
/*
}

{
/*þþþ Strategy
}


{
    SimCity
*.cty
*.cty
//$2,147,483,647 city funds
3108,7F
3109,FF
3110,FF
3111,FF
}

{
    Duneú2
_save???.dat
_save???.dat
//Atreides/Harkonnen (25700 Credits)
384,64   save game description MUST be 1 char!
385,64   money offset formula:  number of letters in desc+383
//Ordos (25700 Credits)
451,64   save game description MUST be 1 char!
452,64   money offset formula:  number of letters in desc+449
}


{
    Harley Davidson: The Road to Sturgis
gamesave.*
gamesave.*
//Ultimate Character Generator
16,04   difficulty level (1-4)
29,09   rank (0-9)
30,00   money (00 10 for $4096)
31,10
34,01   days left (01 00 for 10 days)
35,00
18,09   riding (0-9)
20,09   mechanic (0-9)
22,09   brawling (0-9)
24,09   wealth (0-9)
26,09   charisma (0-9)
}


{
    MechWarrior
*.gam
*.gam
//$1,667,457,891
73,63
74,63
75,63
76,63
}

{
    BattleTech: Crescent Hawk's Inception
game[1..6].
game?.
//1684300900 C-Bills
3421,64
3422,64
3423,64
3424,64
}*
